seller_id,seller_state,orders_all,orders_revenue_eligible,gmv_revenue_eligible,avg_order_gmv_revenue_eligible,late_delivery_rate,cancellation_rate,avg_review_score
4869f7a5dfa277a7dca6462dcf3b52b2,SP,1132,1131,249393.4400000002,220.50702033598603,0.11484098939929328,0.0008833922261484099,4.133451957295374
7c67e1448b00f6e969d365cea6b010ab,SP,982,982,239536.43999999983,243.92712830957214,0.09979633401221996,0.0,3.481404958677686
53243585a1d6dc2643021fd1853d8905,BA,358,358,235856.68000000023,658.817541899442,0.04189944134078212,0.0,4.132022471910112
4a3ca9315b744ce9f8e9374361493884,SP,1806,1804,235359.30000000072,130.46524390243943,0.1079734219269103,0.0011074197120708748,3.827226606538895
fa1c13f2614d7b5c4749cbc52fecda94,SP,585,584,202861.66999999966,347.36587328767064,0.10085470085470086,0.0017094017094017094,4.339070567986231
da8622b14eb17ae2831f4ac5b9dab84a,SP,1314,1314,185192.31999999972,140.93783866057817,0.076103500761035,0.0,4.178792569659443
7e93a43ef30c4f03f38b393420bc753a,SP,336,332,178838.42000000013,538.6699397590365,0.05357142857142857,0.011904761904761904,4.212574850299402
1025f0e2d44d7041d6cf58b6550e0bfa,SP,915,915,172860.69000000003,188.91878688524594,0.1005464480874317,0.0,4.004469273743017
7a67c85e85bb2ce8582c35f2203ad736,SP,1160,1159,162607.24000000008,140.29960310612603,0.05862068965517241,0.0008620689655172414,4.24370112945265
955fee9216a65b617aa5c0531780ce60,SP,1287,1286,160582.89999999985,124.87006220839801,0.07614607614607614,0.000777000777000777,4.156739811912225
6560211a19b47992c3666cc44a7e94c0,SP,1854,1847,150522.0200000005,81.49540877098025,0.06310679611650485,0.0037756202804746495,3.9382176052487696
1f50f920176fa81dab994f9023523100,SP,1404,1403,142037.4800000004,101.23840342124048,0.10541310541310542,0.0007122507122507123,4.134505021520804
46dc3b2cc0980fb8ec44634e21d2718e,RJ,521,518,138919.77999999994,268.18490347490336,0.06333973128598848,0.005758157389635317,4.194174757281553
a1043bafd471dff536d0c462352beb48,MG,718,715,133195.80000000013,186.28783216783236,0.055710306406685235,0.004178272980501393,4.222377622377622
cc419e0650a3c5ba77189a1882b7556a,SP,1706,1697,129169.94999999956,76.11664702416003,0.05920281359906213,0.005275498241500586,4.080132052821129
620c87c171fb2a6dd6e8bb4dec959fc6,RJ,740,732,127674.78000000014,174.41909836065594,0.0972972972972973,0.010810810810810811,4.246913580246914
5dceca129747e92ff8ef7a997dc4f8ca,SP,325,324,125737.68,388.07925925925923,0.06153846153846154,0.003076923076923077,3.98125
7d13fca15225358621be4086e1eb0964,SP,565,565,122261.01999999965,216.39118584070735,0.12035398230088495,0.0,4.024955436720143
3d871de0142ce09b7081e2b9d1733cb1,SP,1080,1076,116835.80000000028,108.58345724907089,0.058333333333333334,0.003703703703703704,4.153846153846154
edb1ef5e36e0c8cd84eb3c9b003e486d,RJ,166,166,83189.6500000001,501.14246987951867,0.0783132530120482,0.0,4.421686746987952
ccc4bbb5f32a6ab2b7066a4130f114e3,PR,187,187,79261.59999999996,423.85882352941155,0.0748663101604278,0.0,4.28494623655914
cca3071e3e9bb7d12640c9fbe2301306,SP,712,711,78341.28999999986,110.18465541490839,0.05758426966292135,0.0014044943820224719,3.868731563421829
8581055ce74af1daba164fdbd55a40de,SP,387,385,74137.92000000004,192.56602597402608,0.09819121447028424,0.00516795865633075,4.2643979057591626
f7ba60f8c3f99e7ee4042fdef03b70c4,SP,219,219,72736.01000000001,332.12789954337904,0.1552511415525114,0.0,4.205479452054795
fe2032dab1a61af8794248c8196565c9,SP,294,294,70680.94999999998,240.41139455782306,0.08843537414965986,0.0,4.399305555555555
de722cd6dad950a92b7d4f82673f8833,PE,339,339,65112.74999999997,192.07300884955743,0.04424778761061947,0.0,4.293768545994065
7ddcbb64b5bc1ef36ca8c151f6ec77df,SP,334,332,63291.00000000001,190.63554216867473,0.08383233532934131,0.005988023952095809,3.963636363636364
04308b1ee57b6625f47df1d56f00eedf,SC,94,94,63184.98999999996,672.1807446808507,0.11702127659574468,0.0,3.913978494623656
f8db351d8c4c4c22c6835c19a46f01b0,SP,667,666,63045.44999999987,94.66283783783764,0.050974512743628186,0.0014992503748125937,4.238670694864048
218d46b86c1881d022bce9c68a7d4b15,SP,388,387,62273.20000000001,160.91266149870805,0.09278350515463918,0.002577319587628866,4.1569920844327175
522620dcb18a6b31cd7bdf73665113a9,PR,174,174,61829.810000000005,355.34373563218395,0.10344827586206896,0.0,3.905325443786982
25c5c91f63607446a97b143d2d535d31,MG,158,158,61679.33000000001,390.375506329114,0.06962025316455696,0.0,3.8214285714285716
37be5a7c751166fbc5f8ccba4119e043,SP,272,272,61433.87999999991,225.85985294117614,0.025735294117647058,0.0,4.307984790874524
17e34d8224d27a541263c4c64b11a56b,SP,255,253,60678.669999999984,239.83664031620546,0.08235294117647059,0.00784313725490196,4.1857707509881426
ceaec5548eefc6e23e6607c5435102e7,SP,203,201,58777.01999999999,292.4229850746268,0.059113300492610835,0.009852216748768473,4.1457286432160805
17f51e7198701186712e53a39c564617,SP,56,56,57812.42999999999,1032.3648214285713,0.08928571428571429,0.0,4.339285714285714
b2ba3715d723d245138f291a6fe42594,SP,337,333,57409.839999999975,172.40192192192185,0.08605341246290801,0.011869436201780416,4.093373493975903
f5a590cf36251cf1162ea35bef76fe84,SP,117,114,55868.96000000003,490.0785964912283,0.10256410256410256,0.02564102564102564,4.230769230769231
77530e9772f57a62c906e1c21538ab82,PR,320,319,54904.87,172.1155799373041,0.1125,0.003125,4.110410094637224
8160255418d5aaa7dbdc9f4c64ebda44,SP,385,385,54871.50000000006,142.52337662337678,0.16363636363636364,0.0,3.931578947368421
